emp_id,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10
101031,35905.92,74329.37,6168.53,82777.66,94641.47,26488.61,27600.61,10600.99,30182.05,12656.06,96884.47,69326.39,75097.72,34701.3,4748.93,48051.21,28622.52,32436.74,1355.52,84663.26,4998.96,25351.54,74135.11,85691.71,69871.3,4015.6,94636.52,24449.08,73577.72,85109.11,46050.93,36824.91,208.49,43788.27,6172.67,2635.23,65859.78,45921.44,51959.69,65455.5,31414.67,79458.01,30022.22,12924.19,49928.06,48743.91,58588.86,2459.33,87565.84,39564.0,14024.34,29128.63,1266.79,48450.44,59064.22,46191.38,91083.22,83011.94,94616.14
101041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30925.46,96644.53,63845.07,57440.92,55302.51,77697.27
101105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31473.55
101109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22620.02,93402.19,8657.33,76677.6,95475.5,54188.38,40125.07,73937.83,32296.07,51536.75,62398.18,14115.13,42399.95,6404.07,73257.26,3984.11,94024.68
101113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70264.87,63924.28,98254.64,73650.19,35195.79,99882.4,14882.86,8409.04
101129,,,,76396.56,46073.61,69312.85,76913.34,71745.0,53958.37,4741.46,24410.01,97345.78,57754.67,39964.17,90061.48,64722.34,93078.37,99995.26,25824.24,68253.21,13919.13,23907.39,65868.47,2508.16,21661.98,70839.46,26832.16,64497.52,66119.77,29961.03,75498.26,10161.17,56561.75,94307.9,46651.23,94462.7,48345.38,94936.09,57561.35,85646.99,61845.07,70654.77,49671.01,67382.91,82893.69,80880.04,10074.63,31497.77,30342.21,79223.99,10050.62,7920.49,99690.86,18690.19,37842.83,7083.79,10580.52,74095.44,18429.25
101131,,,,,,,,,,1148.12,73014.26,33590.25,32730.49,19440.66,44562.12,49519.63,24517.59,53652.06,66499.55,55903.71,13692.28,6465.5,81988.41,99104.56,85429.67,56372.78,24449.27,68145.99,19972.45,56081.73,82202.8,71936.91,65398.23,94136.67,35737.24,11695.13,17506.82,49474.64,907.49,98719.84,48619.82,78271.01,61775.41,67492.22,24188.23,31813.85,32729.61,73356.18,47975.42,82019.99,58623.19,36182.93,84145.67,43507.22,54181.46,50551.47,58755.53,28425.72,13245.44
101138,,,,,,,,,,,,,,,45328.34,87494.22,8256.26,98421.12,77469.74,12353.28,61919.41,46988.11,56137.38,95373.44,80227.64,73332.56,99845.73,65720.58,79717.1,88641.07,27117.35,19056.26,49801.46,28038.71,6489.06,22304.93,10711.22,80948.36,31307.29,29428.87,83044.99,31829.7,57886.15,68782.77,68983.51,94069.01,22921.44,17735.12,30553.65,97343.78,60723.2,26818.49,61291.58,25725.45,33970.03,36987.97,79797.68,47198.06,34318.44
101155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52461.86,21288.99,48744.2,43758.99,68302.89,19614.65,24215.08,94448.04,35525.6,79675.36,41612.91,62718.35,42716.69,30175.3,93285.31,35714.42,14916.91,23637.85,46064.63,93553.39,61154.27,1462.06,91469.9,93194.02,35148.48,13146.17
101178,,,,,99592.01,14180.94,11646.34,31476.8,28953.3,84498.3,69263.18,84999.07,62090.88,23575.8,81436.65,99592.43,8576.04,45602.18,42740.32,62573.77,87395.57,49246.13,44487.47,75345.88,4438.58,20014.38,59342.85,38867.13,19720.51,15969.78,77549.19,24813.91,81314.52,1266.54,18388.26,8070.26,92223.82,77199.76,96502.24,53710.01,83840.2,3741.25,38074.92,67826.02,39483.89,42069.89,67686.46,63674.58,17253.06,20417.41,59933.63,20875.53,16926.26,94417.15,47326.56,52638.71,19210.22,74525.79,15766.29
101179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36238.41,7728.33,46666.77,70218.67,53261.19,52150.43,61841.61,51215.73,60273.92,20583.2,54124.37,14380.67,80473.68,55550.41,53049.66,44975.72,55908.56,74729.7,13792.29,95475.38,19694.09,44171.17,25574.53,44578.25,90998.03
101185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87038.72,12092.11,25586.41,47963.71,36154.58,33993.28,47857.1,63678.18,2335.59,93625.94,78179.3,22310.19,61429.3,25561.18,80942.15,91610.96,22906.16,49881.19,13352.42,46414.72,30646.9,35791.93,24704.58,57789.07
101193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42032.87,44302.98,87731.62,83601.34,78551.59,37347.9,56584.43,2046.36,426.77,12554.86,48001.4,69475.83,82250.37,32520.96
101234,,,,,,,,,,,,,,,,46838.56,23121.69,41049.57,88667.58,13118.03,84350.7,61854.05,53824.22,74277.38,10637.41,52043.67,5803.19,39668.12,33704.16,83452.3,75637.48,4028.2,14881.11,6000.18,4710.72,70859.4,15145.33,25550.79,65384.19,14445.68,73641.51,17654.23,36835.45,42847.13,97700.19,83175.1,33384.43,7401.64,76850.76,92078.64,97882.32,6931.41,85064.72,50251.12,54012.58,58279.24,23207.25,23546.81,68281.73
101241,,,,,,,,,,,,,,,,,,,,,,63079.42,50000.67,68741.33,50732.07,44222.87,28712.18,15619.0,5526.84,70701.94,55084.22,9341.57,62484.3,24962.66,35351.59,6392.05,35214.36,86333.02,42840.15,98909.54,81098.71,24627.84,92322.71,73388.89,89299.03,13884.46,67906.47,6234.03,12745.9,99881.16,40364.13,49590.8,31426.54,87110.64,19503.62,51291.36,83613.67,95240.47,28483.94
101349,,,,,,,,,,,,,,,,85819.93,44190.17,87939.33,2225.44,68006.33,89059.18,86439.28,72418.68,89178.15,48395.5,90404.77,6090.86,1813.74,35555.76,2141.26,66867.57,15321.75,45687.77,35467.18,66118.72,63928.29,87590.61,86604.1,83130.31,40293.35,4257.98,42160.01,21001.99,59804.5,16590.85,47511.07,89952.59,19391.39,70435.3,87708.26,32672.49,41954.71,34963.85,72216.17,80721.68,69099.25,62874.03,63888.85,3526.73
101363,,,,,,,,,,,,,,,,,18985.43,98019.62,37722.68,8007.79,29409.92,4357.21,77837.3,2330.65,11794.79,60015.78,64395.32,12546.82,71619.97,48030.43,43145.71,80013.45,2116.44,29795.41,21305.3,62923.51,78416.21,11012.71,85206.29,48913.37,34791.97,1011.7,49980.77,75805.26,77596.01,1500.8,79921.69,24493.94,57080.85,74110.41,87973.24,99994.7,3431.27,88639.5,26905.61,3265.28,91823.06,29079.69,40006.57
101376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89284.39,85674.8,70362.49,70585.82,91570.2,57295.56,44369.57,18046.93,46511.3,96944.24,84788.24,66781.25,48683.96,75294.66,16839.27,10629.65,17087.91,34360.57,77983.16,11234.63,68127.83,54548.14,78541.31,75789.73,20293.76,24290.97,23970.68,2560.35,60101.6,95507.83,47871.15
